Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> BlocosCodigo
Rule 2     BlocosCodigo -> Codigo
Rule 3     BlocosCodigo -> BlocosCodigo Codigo
Rule 4     Codigo -> Declaracao
Rule 5     Declaracao -> INT ID ;
Rule 6     Declaracao -> INT ID = Expressao ;
Rule 7     Declaracao -> INT BlocoLerSTDIN
Rule 8     Codigo -> Atribuicao
Rule 9     Atribuicao -> ID = Expressao ;
Rule 10    Atribuicao -> ID = Bloco_CALLFUNC
Rule 11    Expressao -> Var
Rule 12    Var -> NUM
Rule 13    Var -> ID
Rule 14    Var -> TRUE
Rule 15    Var -> FALSE
Rule 16    Expressao -> Expressao Operador Var
Rule 17    Expressao -> ( Expressao )
Rule 18    Operador -> +
Rule 19    Operador -> -
Rule 20    Operador -> *
Rule 21    Operador -> /
Rule 22    Operador -> %
Rule 23    Codigo -> BlocoIF
Rule 24    BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo }
Rule 25    BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
Rule 26    ListaCondicionais -> Condicional
Rule 27    ListaCondicionais -> ( ListaCondicionais )
Rule 28    ListaCondicionais -> ! ( ListaCondicionais )
Rule 29    ListaCondicionais -> ListaCondicionais OperadorLogico Condicional
Rule 30    OperadorLogico -> AND
Rule 31    OperadorLogico -> OR
Rule 32    Condicional -> Var
Rule 33    Condicional -> ! ( Condicional )
Rule 34    Condicional -> ( Condicional )
Rule 35    Condicional -> Condicional OperadorCondicional Condicional
Rule 36    OperadorCondicional -> >
Rule 37    OperadorCondicional -> BIGEQUAL
Rule 38    OperadorCondicional -> <
Rule 39    OperadorCondicional -> LESSEREQUAL
Rule 40    OperadorCondicional -> EQUALS
Rule 41    OperadorCondicional -> NOTEQUALS
Rule 42    Codigo -> BlocoWhileDo
Rule 43    BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo }
Rule 44    Codigo -> BlocoLerSTDIN
