Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> BlocosCodigo
Rule 2     BlocosCodigo -> Codigo
Rule 3     BlocosCodigo -> BlocosCodigo Codigo
Rule 4     Codigo -> Declaracao
Rule 5     Declaracao -> INT ID ;
Rule 6     Declaracao -> INT ID = Expressao ;
Rule 7     Declaracao -> INTR ID = Expressao ;
Rule 8     Declaracao -> INT BlocoLerSTDIN
Rule 9     Codigo -> Atribuicao
Rule 10    Atribuicao -> ID = Expressao ;
Rule 11    Atribuicao -> ID = Bloco_CALLFUNC
Rule 12    Expressao -> Var
Rule 13    Var -> NUM
Rule 14    Var -> ID
Rule 15    Var -> TRUE
Rule 16    Var -> FALSE
Rule 17    Expressao -> Expressao Operador Var
Rule 18    Expressao -> ( Expressao )
Rule 19    Operador -> +
Rule 20    Operador -> -
Rule 21    Operador -> *
Rule 22    Operador -> /
Rule 23    Operador -> %
Rule 24    Codigo -> BlocoIF
Rule 25    BlocoIF -> IF ( ListaCondicionais ) { BlocosCodigo }
Rule 26    BlocoIF -> IFELSE ( ListaCondicionais ) { BlocosCodigo } ELSE { BlocosCodigo }
Rule 27    ListaCondicionais -> Condicional
Rule 28    ListaCondicionais -> ( ListaCondicionais )
Rule 29    ListaCondicionais -> ! ( ListaCondicionais )
Rule 30    ListaCondicionais -> ListaCondicionais OperadorLogico Condicional
Rule 31    OperadorLogico -> AND
Rule 32    OperadorLogico -> OR
Rule 33    Condicional -> Var
Rule 34    Condicional -> ! ( Condicional )
Rule 35    Condicional -> ( Condicional )
Rule 36    Condicional -> Condicional OperadorCondicional Condicional
Rule 37    OperadorCondicional -> >
Rule 38    OperadorCondicional -> BIGEQUAL
Rule 39    OperadorCondicional -> <
Rule 40    OperadorCondicional -> LESSEREQUAL
Rule 41    OperadorCondicional -> EQUALS
Rule 42    OperadorCondicional -> NOTEQUALS
Rule 43    Codigo -> BlocoWhileDo
Rule 44    BlocoWhileDo -> WHILE ( ListaCondicionais ) DO { BlocosCodigo }
